
> lucas-dickey@1.0.0 dev
> next dev

   ▲ Next.js 15.5.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2s
 ○ Compiling /twitter-monitor ...
 ✓ Compiled /twitter-monitor in 6.4s (675 modules)
 HEAD /twitter-monitor 200 in 7354ms
 ✓ Compiled in 1134ms (248 modules)
 ✓ Compiled in 181ms (248 modules)
 ✓ Compiled in 164ms (248 modules)
 ✓ Compiled in 161ms (248 modules)
 ✓ Compiled in 162ms (248 modules)
 ✓ Compiled in 158ms (248 modules)
 ✓ Compiled in 150ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 149ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 148ms (248 modules)
 ✓ Compiled in 185ms (248 modules)
 ✓ Compiled in 169ms (248 modules)
 ✓ Compiled in 189ms (248 modules)
 ✓ Compiled in 187ms (248 modules)
 ✓ Compiled in 187ms (248 modules)
 ✓ Compiled in 188ms (248 modules)
 ✓ Compiled in 179ms (248 modules)
 ✓ Compiled in 182ms (248 modules)
 ✓ Compiled in 183ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 185ms (248 modules)
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 204ms (248 modules)
 ✓ Compiled in 199ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 218ms (248 modules)
 ✓ Compiled in 217ms (248 modules)
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 216ms (248 modules)
 ✓ Compiled in 224ms (248 modules)
 ✓ Compiled in 211ms (248 modules)
 ✓ Compiled in 214ms (248 modules)
 ✓ Compiled in 222ms (248 modules)
 ✓ Compiled in 222ms (248 modules)
 ✓ Compiled in 215ms (248 modules)
 ✓ Compiled in 212ms (248 modules)
 ✓ Compiled in 205ms (248 modules)
 ✓ Compiled in 199ms (248 modules)
 ✓ Compiled in 216ms (248 modules)
 ✓ Compiled in 204ms (248 modules)
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 252ms (248 modules)
 ✓ Compiled in 191ms (248 modules)
 ✓ Compiled in 165ms (248 modules)
 ✓ Compiled in 156ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 149ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 149ms (248 modules)
 ✓ Compiled in 170ms (248 modules)
 ✓ Compiled in 150ms (248 modules)
 ✓ Compiled in 162ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 151ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 161ms (248 modules)
 ✓ Compiled in 176ms (248 modules)
 ✓ Compiled in 148ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 150ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 159ms (248 modules)
 ✓ Compiled in 154ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 149ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 181ms (248 modules)
 ✓ Compiled in 236ms (248 modules)
 ✓ Compiled in 211ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 198ms (248 modules)
 ✓ Compiled in 201ms (248 modules)
 ✓ Compiled in 182ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 204ms (248 modules)
 ✓ Compiled in 214ms (248 modules)
 ✓ Compiled in 202ms (248 modules)
 ✓ Compiled in 220ms (248 modules)
 ✓ Compiled in 224ms (248 modules)
 ✓ Compiled in 219ms (248 modules)
 ✓ Compiled in 211ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 206ms (248 modules)
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 213ms (248 modules)
 ✓ Compiled in 205ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 236ms (248 modules)
 ✓ Compiled in 199ms (248 modules)
 ✓ Compiled in 188ms (248 modules)
 ✓ Compiled in 221ms (248 modules)
